Product,Invalid,Valid,Total,% Valid,R,X,XR,Total Anomalies,Product ID,Product Category,Pack Size
Product 1,377,5,382,0.013089005,,,,0,Product Code 1,1,
Product 2,20,0,20,0,,,,0,Product Code 2,2,
Product 3,28,0,28,0,,,,0,Product Code 3,3,
Product 4,115,0,115,0,,,,0,Product Code 4,4,
Product 5,3,0,3,0,,,,0,Product Code 5,5,
Product 6,3,0,3,0,,,,0,Product Code 6,6,
Product 7,319,16,335,0.047761194,,,,0,Product Code 7,7,
Product 8,140,8,148,0.054054054,0,1,0,1,Product Code 8,8,
Product 9,189,6,195,0.030769231,,,,0,Product Code 9,9,
Product 10,3,0,3,0,,,,0,Product Code 10,10,
Product 11,4,0,4,0,,,,0,Product Code 11,11,
Product 12,411,5,416,0.012019231,,,,0,Product Code 12,12,
Product 13,275,0,275,0,,,,0,Product Code 13,13,
Product 14,51,2,53,0.037735849,0,1,0,1,Product Code 14,14,
Product 15,9,0,9,0,,,,0,Product Code 15,15,
Product 16,54,0,54,0,,,,0,Product Code 16,16,
Product 17,8,0,8,0,,,,0,Product Code 17,17,
Product 18,2,0,2,0,,,,0,Product Code 18,18,
Product 19,15,0,15,0,,,,0,Product Code 19,19,
Product 20,3,0,3,0,,,,0,Product Code 20,20,
Product 21,234,0,234,0,,,,0,Product Code 21,21,
Product 22,481,0,481,0,,,,0,Product Code 22,22,
Product 23,22,4,26,0.153846154,,,,0,Product Code 23,23,
Product 24,51,2,53,0.037735849,,,,0,Product Code 24,24,
Product 25,60,2,62,0.032258065,,,,0,Product Code 25,25,
Product 26,62,0,62,0,,,,0,Product Code 26,26,
Product 27,40,0,40,0,,,,0,Product Code 27,27,
Product 28,3,0,3,0,,,,0,Product Code 28,28,
Product 29,274,196,470,0.417021277,4,10,7,21,Product Code 29,29,
Product 30,21,0,21,0,,,,0,Product Code 30,30,
Product 31,43,2,45,0.044444444,0,1,0,1,Product Code 31,31,
Product 32,48,0,48,0,,,,0,Product Code 32,32,
Product 33,106,0,106,0,,,,0,Product Code 33,33,
Product 34,13,2,15,0.133333333,,,,0,Product Code 34,34,
Product 35,6,0,6,0,,,,0,Product Code 35,35,
